Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
,,,,,,,,,,,,,,,,,,,
Rudy Gobert,MIN,32,76,53,23,34.1,106.6,9.2,25.6,36.8,0.7,13.2,2.1,50,12.1,8.7,9.3,30.9,0.164
OG Anunoby,NYK,26,50,31,19,34,107.2,3.2,9.1,13.1,1.4,24.5,0.7,20.6,10.6,9.3,9.6,35.3,0.164
Donovan Mitchell,CLE,27,55,36,19,35.3,108.6,4.3,11.6,17,1.8,30.4,0.5,14.7,11.8,9.7,10.2,34.2,0.154
Anthony Edwards,MIN,22,79,54,25,35.1,108.5,4.8,13.1,19.1,1.3,22.4,0.5,11.5,12,9.1,9.7,33.7,0.152
Franz Wagner,ORL,22,72,44,28,32.5,108.2,4.3,13.7,19.6,1.1,19,0.4,11.3,10.1,7.5,9.8,31.1,0.144
Joel Embiid,PHI,30,39,31,8,33.6,109.5,8.6,23.9,35.5,1.2,20.3,1.7,43.7,10.4,9.1,11,34.7,0.14
Bam Adebayo,MIA,26,71,40,31,34,109.3,8.1,24.2,34.9,1.1,20,0.9,37.3,10.5,9.5,9.4,31.9,0.14
Shai Gilgeous-Alexander,OKC,25,75,55,20,34,109.7,4.7,12.8,19.7,2,32.8,0.9,19,9.6,10.7,8.4,32.5,0.138
Maozinha Pereira,MEM,23,7,2,5,17.4,96.5,3.7,20.6,27.4,0.9,19.4,0.6,33.3,7.6,2.1,6.3,13.1,0.137
Karl-Anthony Towns,MIN,28,62,42,20,32.7,109.1,6.8,20.4,29.4,0.7,14.7,0.7,18.2,11.1,8.5,8.8,32.1,0.136
Jayson Tatum,BOS,26,74,57,17,35.7,110.5,7.2,18.7,27.5,1,20.1,0.6,12.3,9.6,10.4,9.4,35.6,0.135
Jalen Williams,OKC,23,71,51,20,31.3,108.9,3.5,10.2,15.8,1.1,20.5,0.6,13.8,8.9,10.1,8,30.8,0.135
Trey Murphy III,NOP,24,57,35,22,29.7,108.2,4.2,13.9,19.8,0.9,16.3,0.5,17.2,8.9,7.2,7.9,28.8,0.132
Tari Eason,HOU,23,22,12,10,21.8,103.1,4.9,20.3,29.8,1.4,36.9,0.9,33.3,6.4,6.5,3.9,20.4,0.13
Derrick White,BOS,29,73,58,15,32.6,109.9,3.5,10,14.6,1,22.4,1.2,25.5,8.5,9.4,8.6,32.5,0.13
Max Strus,CLE,28,70,43,27,32,109.7,3.9,11.7,17.3,0.9,16.8,0.4,13.4,11.5,8.8,9.5,30.7,0.13
Nikola Joki?,DEN,29,79,55,24,34.6,110.6,9.5,27,38.5,1.4,26,0.9,25.3,10.6,8.4,10.2,36.5,0.13
Marcus Smart,MEM,30,20,7,13,30.2,109.2,2.4,7.3,10.5,2.1,37.6,0.3,6.5,10.9,8.6,9.8,27.5,0.13
Jimmy Butler,MIA,34,60,33,27,34,110.5,3.6,10.6,15.3,1.3,23.7,0.3,11.3,11.1,9.5,9.5,32.8,0.129
Ja Morant,MEM,24,9,6,3,35.3,111.1,4.9,13.4,20.3,0.8,15.2,0.6,11.1,13,10.3,11.7,38,0.128
Naz Reid,MIN,24,81,56,25,24.2,105.5,4.3,17,25.2,0.8,18.2,0.9,26.4,8.1,6.5,6.8,23.1,0.128
Mike Conley,MIN,36,76,53,23,28.9,108,2.4,8.1,11.8,1.2,26.2,0.2,6.3,10.3,7.9,7.9,27.8,0.128
Wenyen Gabriel,MEM,27,5,1,4,16.2,96.4,3.6,22,30,0.4,12.5,0.4,28.6,7.6,3.2,4.6,12.8,0.127
Fred VanVleet,HOU,30,73,38,35,36.8,111.6,3.4,8.9,13.2,1.4,23.9,0.8,23.7,11,10,7.8,36.4,0.126
Josh Hart,NYK,29,81,49,32,33.4,110.6,6.8,20.5,30,0.9,17.9,0.3,9.7,9.6,8.4,8.9,31.9,0.124
Chet Holmgren,OKC,22,82,57,25,29.4,109.2,6.3,19.8,30.7,0.6,13.3,2.3,50.9,8.2,10,7.4,28.3,0.124
Brandon Clarke,MEM,27,6,2,4,22.4,104.6,3.2,14.5,21.6,0.8,16.1,1,33.3,8.3,5.7,7.5,18.3,0.124
Nickeil Alexander-Walker,MIN,25,82,56,26,23.4,105.5,1.6,6.6,9.7,0.8,19.9,0.5,16.7,7.4,6,6.1,21.7,0.124
Kyle Anderson,MIN,30,79,55,24,22.6,105.1,2.7,11.6,17.1,0.9,22.8,0.6,19.6,7.6,6.1,5.9,21,0.122
Kawhi Leonard,LAC,33,68,44,24,34.3,111.1,4.9,13.8,20.5,1.6,27,0.9,24.3,10,9.5,9.3,33.4,0.122
Evan Mobley,CLE,23,50,29,21,30.6,110.1,7.1,22,32.7,0.9,18.6,1.4,45,11,8.8,9.2,29.2,0.122
Kristaps Porzi??is,BOS,28,57,43,14,29.6,109.6,5.5,16.3,23.8,0.7,19.3,1.9,42.2,8.2,8.8,9,28.5,0.122
Tyler Herro,MIA,24,42,23,19,33.5,111.1,4.8,14,20.7,0.7,14.1,0.1,3,11.2,10.1,10,35.3,0.122
Dean Wade,CLE,27,54,36,18,20.5,103.5,3.4,15.4,22.3,0.7,21.5,0.5,21,7.1,4.6,5.8,20.1,0.121
Jrue Holiday,BOS,34,69,53,16,32.8,110.9,4.2,11.7,17.2,0.9,19.7,0.8,17.6,9.1,9.6,8.8,31.9,0.121
Gabe Vincent,LAL,28,11,7,4,19.8,103,0.5,2.2,3.1,0.8,20,0,0,7.3,5.9,5.6,15.6,0.119
Jarrett Allen,CLE,26,77,46,31,31.7,110.7,7.4,23.1,33.6,0.7,13.5,1.1,36.3,11.5,8.3,9.4,31,0.119
De'Aaron Fox,SAC,26,74,42,32,35.9,112.3,3.7,10.4,14.8,2,35,0.4,13.2,11.6,7.8,9,36.2,0.119
Paolo Banchero,ORL,21,80,46,34,35,111.9,5.9,17.8,25.7,0.9,14.8,0.6,15.8,11.7,9.1,10.7,35,0.118
Jaylen Brown,BOS,27,70,52,18,33.5,111.6,4.3,11.9,17.5,1.2,25.5,0.5,11,9.5,9.9,9.6,33.3,0.118
Darius Garland,CLE,24,57,31,26,33.3,111.4,2.1,6.4,9.6,1.3,24.3,0.1,4,12.1,9.4,9.5,31.6,0.117
Damian Lillard,MIL,33,73,48,25,35.3,112.4,3.9,10.2,14.7,1,20.7,0.2,6.4,11.1,9.8,10.8,38.2,0.115
Kentavious Caldwell-Pope,DEN,31,76,54,22,31.6,111,2,6.2,9,1.3,26.6,0.6,16.9,9.7,8.3,9.2,33.6,0.114
Aaron Gordon,DEN,28,73,49,24,31.5,111.1,4.1,12.9,18.4,0.8,16.2,0.6,19.3,10,8,9.3,34.4,0.113
Jalen Brunson,NYK,27,77,49,28,35.4,112.6,3.1,8.8,12.8,0.9,16.1,0.2,5.8,10.3,9.3,10.6,35.3,0.113
Tyrese Maxey,PHI,23,70,43,27,37.5,113.2,3.2,8.5,12.8,1,15.7,0.5,9.6,10.4,10.7,12.5,39.7,0.113
Zavier Simpson,MEM,27,7,1,6,23.1,106.8,2.3,10.2,15.1,1,20,0.4,21.4,9.3,4.6,6.1,22.6,0.112
Tristan Vukcevic,WAS,21,10,3,7,15.3,98.8,3,16,24,0.5,18.5,0.7,41.2,5.5,5,4.3,18,0.112
Kevin Durant,PHX,35,75,44,31,37.2,113.3,6.1,15.5,22.9,0.9,15.8,1.2,27.7,14.2,11,11.3,39.9,0.111
Herbert Jones,NOP,25,76,46,30,30.5,111,2.6,8.4,12.1,1.4,26.3,0.8,25.3,9.5,7.7,8.1,29.2,0.111
Zion Williamson,NOP,23,70,42,28,31.5,111.6,4.1,12.7,18.5,1.1,19.1,0.7,20.5,10.6,8.5,9.8,30.9,0.111
Paul George,LAC,34,74,48,26,33.8,112.1,4.7,13.8,20.2,1.5,26.9,0.5,14,10.1,9.2,9.3,33,0.111
Kyrie Irving,DAL,32,58,39,19,35,112.6,4.2,11.6,17.5,1.3,25,0.5,12.2,10.1,10.3,10.1,36,0.111
Jaden McDaniels,MIN,23,72,48,24,29.2,110.4,2.3,7.8,11.5,0.9,19.2,0.6,17.3,9.9,7.9,7.9,28.1,0.11
Alex Caruso,CHI,30,71,34,37,28.7,110.6,3,10.3,15.4,1.7,34.2,1,33,8.9,8.1,7.5,26.1,0.11
Tobias Harris,PHI,31,70,41,29,33.8,112.4,5.3,15.6,23.2,1,17.6,0.7,14.7,9.7,9.1,10.8,35.6,0.11
Al Horford,BOS,38,65,51,14,26.8,109.5,5.1,17.8,25.5,0.6,16.7,1,25.8,7.4,7.1,6.5,26.3,0.109
Jaime Jaquez Jr.,MIA,23,75,44,31,28.2,110.4,2.7,9.4,13.8,1,24.2,0.3,12.9,9.1,7.9,7.4,27.2,0.108
Victor Wembanyama,SAS,20,71,19,52,29.7,111.2,8.4,27.3,38.9,1.2,27.4,3.6,70.8,11.7,8,8.6,32.4,0.107
CJ McCollum,NOP,32,66,42,24,32.7,112.2,3.7,11.6,16.4,0.9,17.3,0.6,19.2,9.9,8.3,9,32.1,0.107
Giannis Antetokounmpo,MIL,29,73,45,28,35.2,113.2,8.8,23.7,34.3,1.2,23.9,1.1,28.5,10.6,9.5,8.9,37,0.107
Luka Don?i?,DAL,25,70,46,24,37.5,113.8,8.4,21.8,32.2,1.4,25.7,0.5,13.5,11.1,10.4,12.6,39.5,0.106
Devin Booker,PHX,27,68,43,25,36,113.5,3.7,9.8,14.6,0.9,16.5,0.4,9.8,13,10.5,10.3,36.4,0.105
Sam Hauser,BOS,26,79,62,17,22,107.1,2.9,12.2,17.8,0.5,16.7,0.3,10.4,6.1,6.1,5,21.7,0.105
Caris LeVert,CLE,29,68,38,30,28.8,111.2,3.5,12.1,18.2,1.1,25.6,0.5,16.6,9.7,8.2,8.4,27.8,0.105
Brandon Ingram,NOP,26,64,38,26,32.9,112.6,4.4,13.3,18.9,0.8,14.9,0.6,18.8,10.8,8.7,9.5,32.2,0.104
Michael Porter Jr.,DEN,26,81,57,24,31.7,112.1,5.7,17.7,25.3,0.5,11.4,0.7,20.1,9.5,7.9,9.4,33.5,0.104
Brook Lopez,MIL,36,79,48,31,30.5,111.9,3.7,11,15.7,0.5,14.7,2.4,65.9,9.8,8.7,9.6,32.8,0.104
Draymond Green,GSW,34,55,33,22,27.1,110.7,5.9,20,28.8,1,24.7,0.9,31.1,9.5,6.9,8.6,26.2,0.103
Julius Randle,NYK,29,46,29,17,35.4,113.8,7,19.8,28.6,0.5,9.9,0.3,9,11.7,8.8,11.7,35.7,0.103
Isaac Okoro,CLE,23,69,41,28,27.3,110.7,2,7.2,10.7,0.8,20.2,0.5,18,9.9,6.9,7.9,26.8,0.102
Duncan Robinson,MIA,30,68,38,30,28,111,2.3,8.4,12.1,0.7,15.9,0.2,10.8,9.1,7.6,7.7,26.7,0.102
Wendell Carter Jr.,ORL,25,55,30,25,25.6,109.6,4.9,20.7,29,0.6,14.2,0.5,24.8,8.6,6,7.9,23.9,0.102
Jalen Suggs,ORL,23,75,43,32,27,110.8,2.4,9.5,13.4,1.4,29.9,0.6,22.5,9.8,6.5,8.3,26.6,0.102
LeBron James,LAL,39,71,41,30,35.3,113.6,6.4,17.2,25.3,1.3,23.1,0.5,13,12.5,10.8,11.5,37,0.101
Jamal Murray,DEN,27,59,44,15,31.5,112.4,3.4,10.5,15.6,1,20.4,0.7,16.3,10.8,9.2,9.6,34.6,0.101
Bradley Beal,PHX,31,53,33,20,33.3,113.2,3.4,9.9,14.6,1,18.4,0.5,14.1,12.8,9.6,10.7,34.9,0.101
DeMar DeRozan,CHI,34,79,37,42,37.8,114.6,3.8,10.1,15,1.1,19.5,0.6,15.4,11.8,10.5,9.9,35.5,0.099
Jonathan Isaac,ORL,26,58,35,23,15.8,102.1,3.2,20.1,30.8,0.7,24.3,1.2,54.3,5.1,3.3,4.2,13.2,0.099
Anthony Davis,LAL,31,76,45,31,35.5,114,9.5,25.2,36.6,1.2,21.9,2.3,52.5,12,10.6,11.6,36.4,0.099
Keegan Murray,SAC,23,77,43,34,33.6,113.4,4.1,12.6,17.8,1,18,0.8,27.7,11.3,7.1,7.5,34.2,0.099
Isaiah Hartenstein,NYK,26,75,47,28,25.3,110.3,5.1,20.1,29,1.2,27.9,1.1,49.1,7.3,6.3,7.3,24.4,0.098
Jose Alvarado,NOP,26,56,38,18,18.4,105.2,1.8,9.6,14.7,1.1,28,0.3,16.1,6.1,5,5.2,16.9,0.098
Caleb Martin,MIA,28,64,36,28,27.4,111.1,3.2,11.9,17.4,0.7,18.6,0.5,25,8.4,7.5,7,24.8,0.098
Robert Covington,PHI,33,29,20,9,16.8,103.6,2.3,12.7,19.8,1.3,36.8,0.6,32.7,6.1,5,5.6,16,0.098
Jusuf Nurki?,PHX,29,76,48,28,27.3,111.3,8.1,28.4,40,1.1,25.3,1.1,35.9,9.8,6.7,8,28.3,0.097
Vince Williams Jr.,MEM,23,52,18,34,27.6,111.4,4.4,16.3,24.9,0.9,18.9,0.7,16.9,9.9,7.9,7.9,28.8,0.097
Alperen Sengun,HOU,21,63,29,34,32.5,113.2,6.4,19.3,28.1,1.2,24.1,0.7,27.7,9.3,9.2,7.3,31.8,0.097
Kyle Lowry,PHI,38,60,32,28,28.2,111.6,2.7,9.8,14.5,1,22.2,0.4,14,9.6,7.2,9.1,26.8,0.096
Malik Beasley,MIL,27,79,46,33,29.6,112.6,3.2,9.8,14.1,0.7,18.7,0.1,3.4,9,8.1,9,32.1,0.095
Amen Thompson,HOU,21,62,30,32,22.4,109.3,4.2,18.4,27,1.3,28.4,0.6,25.3,7.3,5.9,6.2,23.1,0.095
Royce O'Neale,PHX,31,79,38,41,24.7,110.4,4,15.5,23.1,0.7,18.6,0.6,19,9,6.5,7.6,23.7,0.095
Luguentz Dort,OKC,25,79,54,25,28.4,112.1,2.7,8.9,13.7,0.9,19,0.6,15.2,8.6,9.3,7.8,27.2,0.095
Chris Paul,GSW,39,58,33,25,26.4,111,3.6,12.6,19.3,1.2,29.3,0.1,4.6,8.8,8.2,6.9,26,0.095
Tre Jones,SAS,24,77,21,56,27.8,111.8,3,10.4,15.1,1,23.2,0.1,3,10.6,8.1,7.7,31.4,0.094
Grayson Allen,PHX,28,75,45,30,33.5,113.9,3.3,9.4,14,0.9,18.5,0.6,15.3,12.6,9.8,9.8,35.6,0.094
Naji Marshall,NOP,26,66,41,25,19,106.8,2.8,14.2,21.2,0.7,21.1,0.2,11.3,6,5.2,5.6,17.7,0.094
Mikal Bridges,BKN,27,82,32,50,34.8,114.3,3.7,10.5,15.6,1,20.9,0.4,9.3,10.7,10.1,11.4,35.4,0.093
Gary Harris,ORL,29,54,35,19,24,110.3,1.2,5.5,7.9,0.9,22,0.3,10.3,7.5,6.6,6.7,23.7,0.093
Eric Gordon,PHX,35,68,41,27,27.8,112.2,1.6,5.2,8,1,22.1,0.4,11.8,10.8,8.6,8.1,29.1,0.093
D'Angelo Russell,LAL,28,76,46,30,32.7,113.9,2.7,7.9,11.6,0.9,18.1,0.5,12,10.3,10.4,10.6,35.8,0.092
De'Anthony Melton,PHI,26,38,25,13,26.9,112,3,11.1,16.6,1.6,31.7,0.4,11.9,8,6.9,8.3,29.9,0.092
Sidy Cissoko,SAS,20,12,5,7,11.7,97.1,1.2,8.2,12.1,0.6,28,0.3,21.4,4.9,4.2,3.8,11.8,0.092
Brandin Podziemski,GSW,21,74,41,33,26.6,111.6,4.2,14.9,21.5,0.8,21.6,0.2,7.4,9.2,7.9,7.8,26.6,0.092
Payton Pritchard,BOS,26,82,64,18,22.3,109.2,2.4,10.3,15.2,0.5,15.5,0.1,2.6,6,5.9,5.6,22.2,0.091
GG Jackson,MEM,19,48,14,34,25.7,111.4,3,11.4,17.7,0.6,12.2,0.5,16,10.8,7.7,9.2,27.1,0.091
Jaren Jackson Jr.,MEM,24,66,22,44,32.2,113.9,4.2,13.2,20.1,1.2,22.2,1.6,37.1,11.3,9.6,10.1,31.4,0.091
T.J. Warren,MIN,30,11,7,4,11.3,97.4,1.5,13.2,17.7,0.4,16,0.1,7.7,3.3,2.3,3.8,12.5,0.09
Markelle Fultz,ORL,26,43,25,18,21.2,109,1.9,9.4,13.6,1,23.9,0.3,21.4,6.7,5.6,6.3,21.1,0.09
Jordan Walsh,BOS,20,9,9,0,9.3,90.2,1.7,15.3,20.8,0.6,26.3,0.1,9.1,1.8,2.2,3.3,6.9,0.09
Jabari Smith Jr.,HOU,21,76,39,37,31.9,113.8,6.3,19.1,28.5,0.7,14.9,0.8,28.8,9.5,9.3,7.4,32.3,0.09
Jalen Green,HOU,22,82,41,41,31.7,113.8,4.7,14.3,21.1,0.8,17.1,0.3,12.6,9.6,9.3,7.9,32.7,0.089
Dillon Brooks,HOU,28,72,36,36,30.9,113.6,2.7,8.4,12.7,0.9,18.7,0.1,5,10,9.1,7,31.1,0.089
Josh Giddey,OKC,21,80,56,24,25.1,111.5,5,19,29,0.7,15.8,0.6,14.9,7.4,8.3,6.8,25.6,0.089
Larry Nance Jr.,NOP,31,61,34,27,19.9,108.4,3.5,17.6,26.1,1,26.5,0.3,18.6,6.7,4.9,5.6,19,0.088
Toumani Camara,POR,24,70,19,51,24.8,111.5,2.9,11.9,18.2,0.9,22.7,0.5,22.1,9.8,7.1,8.8,26.5,0.088
Jonathan Kuminga,GSW,21,74,40,34,26.3,112.2,3.6,12.6,18.6,0.7,18.6,0.5,18.8,8.8,7.5,8,27.7,0.088
Nikola Jovi?,MIA,21,46,24,22,19.5,107.9,3.6,18.6,26.1,0.5,16.9,0.3,20.9,6,5.6,4.7,19.4,0.088
Cole Anthony,ORL,24,81,47,34,22.4,110,3,14,21.4,0.8,21.4,0.5,18,7.7,5.8,6.3,21.8,0.088
Haywood Highsmith,MIA,27,66,39,27,20.7,109,2.2,10.7,15.6,0.8,24.1,0.5,28.8,7.4,5.8,5.8,19.5,0.087
Isaiah Joe,OKC,24,78,54,24,18.5,107.5,1.9,9.8,15.3,0.6,17.3,0.3,12.9,6.2,5.6,4.2,16.8,0.087
Jae'Sean Tate,HOU,28,65,32,33,15.9,105,2.1,12.7,18.1,0.6,21.6,0.2,16,4.6,4.5,3.6,15,0.087
Devin Vassell,SAS,23,68,17,51,33.1,114.6,3.4,10.2,15,1.1,20.3,0.3,7.8,13.5,9.7,10.1,39.5,0.086
Domantas Sabonis,SAC,28,82,46,36,35.7,115.2,10.1,29.5,41.3,0.9,15.5,0.6,21.6,12,7.6,8.8,36.6,0.086
Dereon Seabron,NOP,24,6,3,3,9.2,92.5,1,8.2,12.5,0.3,33.3,0.2,16.7,4,2.2,1.8,8.7,0.086
Dorian Finney-Smith,BKN,31,68,28,40,28.4,113.2,3.1,10.7,15.9,0.8,20.8,0.6,19.3,8.6,8,8.4,29.1,0.085
Nicolas Batum,PHI,35,60,36,24,25.5,111.9,3,11.5,17.5,0.8,18.9,0.6,17.9,8,7.2,7.5,27.1,0.085
Stephen Curry,GSW,36,74,43,31,32.7,114.7,4,11.6,16.9,0.7,16.1,0.4,12.6,12.2,8.8,11,34.2,0.085
Kelly Oubre Jr.,PHI,28,68,40,28,30.2,114,3.6,12.1,18.3,1.1,21.2,0.7,18.4,9,8.8,10,30.6,0.085
Zach LaVine,CHI,29,25,10,15,34.9,115.3,4.8,13.4,20.9,0.8,16.5,0.3,10.3,9.8,11.2,9.8,30.7,0.085
Christian Braun,DEN,23,82,57,25,20.2,109.3,2.8,12.6,19.5,0.5,17.1,0.4,15.8,6.8,6.3,4.8,20,0.084
Reggie Jackson,DEN,34,82,57,25,22.2,110.6,1.5,6.3,9.5,0.5,17,0.1,5.9,7.8,6.3,5.8,22.3,0.084
Jalen Johnson,ATL,22,56,27,29,33.7,115.2,7.4,21.1,31.2,1.2,22,0.8,24,11.2,9.5,12.6,36.6,0.084
Ivica Zubac,LAC,27,68,42,26,26.4,112.4,6.3,23.5,33.6,0.3,7.7,1.2,47.4,8.2,7.1,7.4,24.9,0.084
Jarred Vanderbilt,LAL,25,29,14,15,20,109.4,3.3,16.4,24.1,1.2,29.5,0.2,8.1,7.8,5.9,7,19.9,0.084
Kaiser Gates,NOP,27,1,0,1,7.4,88.2,1,9.1,20,0,0,0,0,3,4,0,6,0.083
Scotty Pippen Jr.,MEM,23,21,5,16,25.1,112.2,2.1,8.8,13.2,1.7,33,0.5,14.9,10.1,6.4,10.1,24,0.083
Coby White,CHI,24,79,37,42,36.5,115.8,4,11,16.2,0.7,12.5,0.2,6.8,11.5,10.4,9.8,34.5,0.083
