Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
LaMelo Ball,CHA,22,22,7,15,32.3,120.2,3.8,12.2,17.9,1.8,33.3,0.2,6.8,10.5,8.6,10.8,36,0.034
Amari Bailey,CHA,20,10,1,9,6.5,106,0.3,4.1,6.4,0.3,27.3,0,0,2.8,2.6,1.6,5.6,0.033
Gui Santos,GSW,22,23,17,6,8.4,110.1,1.4,15.3,20.6,0.2,16,0.1,7.7,3,2.2,3,8.8,0.033
Nathan Mensah,CHA,26,25,3,22,12.3,114.5,1.4,12.7,19.4,0.2,14.3,0.6,50,4.3,3.6,4.2,11.8,0.033
Talen Horton-Tucker,UTA,23,51,14,37,19.8,117.9,2,9.4,14.6,0.9,29.8,0.4,14.6,8,6.2,6.4,20,0.033
Malachi Flynn,DET,26,69,28,41,12.7,114.6,1.3,10.6,17.2,0.6,25.5,0.1,8.8,5,4.4,3.5,14,0.033
Jaden Springer,BOS,21,49,32,17,10.3,112.9,0.9,9.3,14.4,0.7,34,0.3,27.3,2.8,2.9,2.9,11.3,0.033
Nassir Little,PHX,24,45,28,17,10.2,112.7,1.4,12,19.2,0.2,13.2,0.2,13.7,3.6,3.5,2.8,11,0.033
Marques Bolden,CHA,26,11,5,6,11,113.5,2.2,18.3,29.3,0.3,13.6,0.6,36.8,4.5,3.4,3.9,12.5,0.032
Luka Samanic,UTA,24,43,15,28,9.4,112,1.9,17.7,25.9,0.1,8.9,0.2,15.6,3.8,2.9,3.3,9.6,0.032
Mike Muscala,OKC,33,53,17,36,11.3,114,1.6,13.9,20.6,0.2,11.3,0.2,26,4.2,3.2,3.7,13.2,0.032
Bryce McGowens,CHA,21,59,11,48,14.9,116.3,1.4,9.8,15.3,0.4,18.6,0.2,11.4,5.2,4.5,3.7,15.7,0.032
Tristan Thompson,CLE,33,49,28,21,11.2,113.8,2.1,17.9,26,0.2,17.6,0.3,35.9,4.1,2.8,3.7,10.4,0.032
Garrett Temple,TOR,38,27,5,22,10.7,113.4,1,9.3,14.6,0.4,22.6,0.1,14.3,4.8,4.2,3.9,11.6,0.032
Anfernee Simons,POR,25,46,11,35,34.4,120.5,3.2,9.7,14.8,0.5,9.5,0.1,4.2,14,9.8,12.1,39.2,0.032
Corey Kispert,WAS,25,80,15,65,25.8,119.4,2.4,9.1,14.1,0.5,13.4,0.2,8.5,10,8.7,8,31,0.032
Anthony Gill,WAS,31,50,9,41,9.3,112.1,1.1,11.7,18.4,0.3,18.8,0.2,24.4,3.1,3,2.1,9.4,0.031
Admiral Schofield,ORL,27,23,15,8,3.7,95.6,0.6,14.9,24.6,0,11.1,0,0,2.1,1.3,1.5,4,0.031
Mouhamed Gueye,ATL,21,6,2,4,12.1,115.1,2,18.8,26.1,0.8,50,0.7,80,5.8,2,4.8,13.7,0.031
Richaun Holmes,WAS,30,40,13,27,13.9,115.8,2.8,19.8,29.7,0.3,13.6,0.5,42.2,5.2,3.9,4.6,15.3,0.031
Jerome Robinson,GSW,27,22,17,5,3.7,95.4,0.2,5.7,7.7,0,10,0.1,18.8,1,0.4,1.5,3.4,0.031
Skylar Mays,LAL,26,38,14,24,11.4,114.2,0.9,8.2,13.5,0.6,30,0.1,9.3,4.2,3.1,4.7,13.2,0.03
Micah Potter,UTA,26,16,3,13,11.6,114.4,2.1,16.8,26.8,0.3,16.7,0.4,28.6,3.8,4,3.8,9.6,0.03
Kelly Olynyk,TOR,33,78,31,47,22.5,119.1,3.9,16.9,26.4,0.9,26.4,0.4,17,9.9,7.8,7.8,25.2,0.03
Johnny Davis,WAS,22,50,8,42,12.3,115.2,1.1,8.8,13.5,0.4,18.2,0.2,17.2,3.9,3.8,3.6,14.3,0.03
Torrey Craig,CHI,33,53,22,31,19.8,118.4,2.8,14.8,21.6,0.6,16.9,0.4,22.6,5.7,5.5,5.4,19.3,0.03
Reggie Bullock Jr.,HOU,33,44,24,20,9.5,113,1.5,15.7,22.4,0.3,17.9,0.1,12.5,3.2,2.7,3,10.3,0.03
Ryan Arcidiacono,NYK,30,20,15,5,2.3,80,0.4,13.8,21.6,0.1,20,0,0,0.8,0.7,0.2,2.2,0.029
Izaiah Brockington,NOP,24,1,1,0,3.4,100,1,16.7,33.3,0,0,0,0,0,3,2,8,0.029
Adam Flagler,OKC,24,2,2,0,7,109.7,0,0,0,0,0,0,0,2,3,2,9,0.029
Onuralp Bitim,CHI,25,23,11,12,11.7,115.1,1.1,9.6,14.5,0.1,7.5,0.1,10.5,4.3,3.8,3.6,11,0.029
Joshua Primo,LAC,21,2,2,0,5.1,104.5,0,0,0,0,0,0.5,50,4,3.5,1,9,0.029
Wesley Matthews,ATL,37,36,11,25,11.5,114.9,1.2,10.6,16.7,0.4,24.6,0.3,24.4,3.2,3.6,4,11.5,0.029
JaVale McGee,SAC,36,46,28,18,7.4,110.4,1.8,23.5,35.6,0.3,28.6,0.4,45.5,3.4,2,2.2,7.3,0.029
Armoni Brooks,BKN,26,10,3,7,10.4,114,1.1,9.8,15.3,0.1,7.7,0.1,14.3,2.3,3.9,2.1,9,0.029
Jacob Gilyard,BKN,25,41,12,29,17,117.7,0.9,5.6,9.2,0.8,30,0.1,6.9,5.9,5.4,4.5,18.2,0.029
Kessler Edwards,SAC,23,54,32,22,5.1,104.6,0.6,12.6,18.4,0.2,20.4,0.1,16.7,1.9,1.1,1.2,4.6,0.029
Julian Phillips,CHI,20,40,20,20,8.1,111.7,0.6,7.7,11.3,0.2,12.3,0.2,16.7,2.1,2.3,2.4,8.2,0.029
Alec Burks,NYK,32,66,18,48,18.4,118.5,1.9,10.3,16.2,0.4,19.2,0.2,9.6,7.6,5.3,5.2,20.5,0.029
Gradey Dick,TOR,20,60,18,42,21.1,119.1,1.8,8.5,13.3,0.6,16.2,0,2.2,8.5,7,7.1,24.8,0.028
Trent Forrest,ATL,26,38,18,20,10.9,114.3,1.1,10.7,16.4,0.3,17.2,0.1,7.3,3.8,2.8,3.8,12.2,0.028
Justin Champagnie,WAS,23,15,3,12,15.7,117.5,2.3,14.1,22.1,0.7,32.3,0.6,31,5.7,5.7,4.9,16.3,0.028
Jordan Nwora,TOR,25,52,14,38,13.7,116.8,2.3,16.6,26.3,0.5,19.8,0.3,15.7,5.5,4.6,5.3,16,0.028
James Wiseman,DET,23,63,9,54,17.3,118.2,3.6,20.7,32.2,0.2,8.2,0.6,35.1,7.5,5.9,5.7,19.8,0.028
Greg Brown III,DAL,22,6,3,3,6.6,110.6,1,12.2,17.1,0,0,0.7,57.1,3.5,2.3,5.8,12.3,0.028
Tosan Evbuomwan,DET,23,17,1,16,21.6,119.2,2.5,12.2,17.5,0.4,10.7,0.3,18.5,8.8,6.1,6.6,24.9,0.027
Kyle Kuzma,WAS,28,70,13,57,32.6,120.8,5.7,17,27.1,0.5,10.6,0.7,19,11.1,11.7,10.5,41.7,0.027
Jarace Walker,IND,20,33,18,15,10.3,114.6,1.5,15.9,24.2,0.5,21.4,0.3,27.5,3.6,3,3.4,11.9,0.027
Jalen McDaniels,TOR,26,50,12,38,10.8,115,1.2,11,17.2,0.4,23.5,0.1,10.3,4.5,3.9,3.7,12.4,0.027
Olivier-Maxence Prosper,DAL,21,40,24,16,8.4,112.8,1.4,15.3,22,0.2,16.7,0.1,17.4,2.8,2.6,3.2,9.5,0.027
Julian Strawther,DEN,22,50,34,16,10.9,115.4,1.1,9.6,14.9,0.3,21.8,0.1,10,4.4,3.2,3.1,11.2,0.027
Eugene Omoruyi,WAS,27,43,5,38,9.1,114.2,1.2,13,21.7,0.6,30.3,0.1,12.2,4.4,2.8,3.3,10.1,0.026
Daishen Nix,MIN,22,15,11,4,3.3,99.1,0.1,4.3,6.7,0.3,33.3,0,0,0.6,1.1,1.3,3.6,0.026
Zeke Nnaji,DEN,23,58,41,17,9.9,114.8,1.1,10.3,17.3,0.3,16.5,0.7,36.5,3.6,3.7,1.9,10.1,0.026
Charlie Brown Jr.,NYK,27,8,2,6,4.7,105.1,0.1,2.7,3.8,0,0,0.3,40,1.8,0.5,0.8,3,0.026
Lindy Waters III,OKC,26,38,25,13,7.4,111.4,0.9,11.3,17.1,0.1,11.4,0.2,24.1,2.4,2.3,2.9,6.7,0.026
Andrew Funk,CHI,24,5,3,2,2.7,93.3,0,0,0,0.2,50,0.2,25,1,1.8,0,1.2,0.026
Jalen Smith,IND,24,61,36,25,17.2,118.6,3.7,21.9,34.2,0.3,9.7,0.6,36.5,5.8,5.8,5.3,20.9,0.025
Collin Sexton,UTA,25,78,29,49,26.6,120.4,1.7,6.4,9.6,0.8,20.7,0.2,8,10.7,7.4,10.2,28.5,0.025
Jalen Pickett,DEN,24,27,20,7,4.5,104.8,0.5,10,14.9,0.1,30.8,0,0,1.6,1.1,1.1,4.2,0.025
DeAndre Jordan,DEN,35,36,24,12,11,115.9,2.9,23.7,38,0.2,14.3,0.4,32,4.5,3.4,3.5,10.7,0.024
Henri Drell,CHI,24,4,2,2,7.5,113.4,0.8,11.1,14.3,0.5,33.3,0.3,20,3.3,2.3,1,7.5,0.024
Malik Williams,TOR,25,7,2,5,15.2,118.1,3.3,19.7,28,0.4,42.9,0.6,36.4,7.3,5.7,4.1,14.9,0.024
DaQuan Jeffries,NYK,26,17,11,6,2.7,95,0.3,9.6,13.2,0,0,0.1,25,0.9,0.8,0.1,1.8,0.024
Jordan Ford,SAC,26,6,2,4,3.6,100,0.3,10,14.3,0,0,0,0,0.3,1.2,0,3.3,0.024
Kendall Brown,IND,21,15,10,5,4.2,103.8,0.1,3.3,5.1,0,0,0,0,1.2,0.9,1.4,4.1,0.023
Cedi Osman,SAS,29,72,17,55,17.6,119.2,2.2,12.2,18.5,0.5,19.9,0.2,7.1,6.7,5.6,5.6,19.7,0.023
Luka Garza,MIN,25,25,17,8,4.9,108.5,0.5,10.5,13.6,0.2,18.2,0,16.7,1.8,1.2,1.6,5.3,0.023
Danilo Gallinari,MIL,35,49,15,34,12.8,117.5,1.8,14.6,21.8,0.3,16.7,0.1,15,4.1,4,2.9,14.7,0.023
Ish Smith,CHA,35,43,6,37,17.2,119.2,1.5,9.4,13.8,0.4,18.9,0.1,5.4,6.5,4.3,4.9,19.5,0.023
Dmytro Skapintsev,NYK,26,2,0,2,1.1,60,0,0,0,0,0,0,0,0,0,0,1,0.023
James Johnson,IND,37,9,4,5,5.2,108.8,0.3,7.5,14.3,0.6,31.3,0.1,50,1.7,1.8,2,4.4,0.023
Josh Minott,MIN,21,32,23,9,2.9,99.5,0.4,14.1,21.3,0.2,23.8,0.2,50,0.8,0.8,0.9,3.1,0.022
Charles Bassey,SAS,23,19,3,16,10.8,116.7,2.8,26.5,39.6,0.4,25,0.9,60.7,4.7,3.3,5.1,11.2,0.022
Leonard Miller,MIN,20,17,13,4,3.1,101.7,0.9,30,45.5,0.1,12.5,0.1,16.7,1.1,0.6,1,3.3,0.021
Dylan Windler,ATL,27,17,9,8,6.4,112.1,0.8,10.9,17.3,0.1,13.3,0,0,2.1,2.1,2.1,7.2,0.021
Hunter Tyson,DEN,24,18,14,4,2.7,98.1,0.4,14.8,22.2,0.1,14.3,0,0,0.9,0.4,0.7,2.7,0.021
Cory Joseph,GSW,32,26,10,16,11.4,117.2,0.9,8.3,11.7,0.2,10,0.1,10,3.9,2.8,3.2,11.7,0.021
Damian Jones,CLE,29,39,24,15,6.9,112.6,1.1,16.7,23.7,0.2,25,0.3,59.1,3.2,1.8,2.4,5.7,0.021
Omer Yurtseven,UTA,26,48,17,31,11.4,117.2,2.8,25.5,37.1,0.2,12.5,0.4,36,4.6,3,4.3,12.8,0.021
Dominick Barlow,SAS,21,33,7,26,12.7,117.8,2.1,16.7,25.2,0.4,18.2,0.4,31.8,3.3,4.5,3.4,15.3,0.021
Markieff Morris,DAL,34,26,15,11,8.3,115.1,1.3,15.2,22.7,0.2,17.2,0.1,23.1,3.2,3.1,3.5,9.9,0.021
Landry Shamet,WAS,27,46,6,40,15.8,119.2,1,6.5,9.7,0.5,22.9,0.2,17.2,5.2,4.7,4.6,19.4,0.02
Jay Huff,DEN,26,20,16,4,2.5,98.2,0.5,16.7,27.3,0.1,20,0.2,60,1.1,0.6,0.5,3,0.02
Brandon Williams,DAL,24,17,10,7,6.6,113.6,0.5,7.6,10.6,0.1,7.1,0.1,11.1,2.5,2.1,2.2,8.5,0.02
Isaiah Mobley,CLE,24,10,2,8,7.2,113.8,0.7,11.5,15.6,0.2,25,0,0,2.7,1.6,1.6,5,0.02
Kobe Brown,LAC,24,44,27,17,9,116.2,1,10.5,17.4,0.3,20,0.1,14,3.5,3.2,3.1,10.5,0.02
Malcolm Cazalon,DET,22,1,0,1,2.6,100,0,0,0,0,0,0,0,0,2,0,6,0.019
Cole Swider,MIA,25,18,8,10,4.8,110,0.3,7.5,10.5,0.1,11.1,0.1,20,1.8,1.6,1.1,4.6,0.019
Thaddeus Young,PHX,36,33,12,21,13.3,118.7,1.7,13.2,21,0.7,31.9,0.2,13.2,3.8,4.3,3.6,15.3,0.019
Bruce Brown,TOR,27,67,26,41,27.8,121.4,3.4,12.6,19.3,0.9,20,0.3,8.1,10.7,9.6,8.3,34.9,0.019
Braxton Key,DEN,27,20,14,6,3,103.8,0.8,24.2,36.6,0.1,22.2,0.1,14.3,1,0.7,0.7,2.9,0.019
Pete Nance,CLE,24,8,3,5,3.4,103.8,0.4,13.6,16.7,0.1,100,0,0,1.6,0.6,1,2.8,0.018
Bojan Bogdanovi?,NYK,35,57,20,37,25.9,121.3,2.3,9.2,13.6,0.5,17.4,0.1,4.2,10.4,7.4,6.9,29.9,0.018
Drew Peterson,BOS,24,3,3,0,7.6,116,0.3,4.2,6.7,0.7,40,0,0,0.7,3.3,2,10.7,0.018
Brandon Boston Jr.,LAC,22,32,17,15,10.8,118,1,9.3,14.9,0.3,20.8,0.3,19,4.2,4,3.9,13.6,0.018
Jalen Hood-Schifino,LAL,21,21,10,11,5.2,111.9,0.5,9.6,13.6,0.1,27.3,0.1,18.2,2,1.6,2.1,4.7,0.018
Wendell Moore Jr.,MIN,22,25,18,7,3,106.2,0.5,16,23.1,0.2,26.3,0,14.3,1.2,0.8,1.1,3.4,0.017
Justin Jackson,MIN,29,2,2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.017
Jalen Crutcher,NOP,24,1,1,0,2.7,100,0,0,0,0,0,0,0,2,0,0,4,0.016
Maxwell Lewis,LAL,21,34,18,16,3,105.8,0.1,1.9,3,0.1,14.3,0,11.1,1.5,1.2,1.2,3.4,0.016
Javon Freeman-Liberty,TOR,24,22,3,19,18.3,120.7,2.5,14.1,23.2,0.5,13.3,0.2,11.1,9.6,7.2,6.7,20.7,0.016
John Collins,UTA,26,68,27,41,28,121.7,6.1,22.2,32.5,0.6,16.1,0.9,30.3,10.6,7.8,11.3,31,0.016
Seth Lundy,ATL,24,9,2,7,5.8,114.4,0.7,11.8,18.8,0,0,0,0,3.6,1.9,1.8,8,0.015
Pat Spencer,GSW,27,6,4,2,4.3,111.1,0.3,7.7,15.4,0,0,0,0,1.3,1.7,1.7,4.7,0.015
Thanasis Antetokounmpo,MIL,31,34,21,13,4.6,112.2,0.2,4,5.9,0.2,22.6,0.1,28.6,2.4,1.5,1.5,3.5,0.015
James Bouknight,CHA,23,14,0,14,5.8,115.2,0.6,11.8,18.6,0.1,10,0.1,16.7,2.1,1.9,1.3,5.7,0.014
Joe Harris,DET,32,16,4,12,10.6,119.4,0.6,5.7,9.6,0.2,13.6,0.1,8.7,4.7,4.1,2.6,12.3,0.013
D.J. Wilson,PHI,28,2,1,1,7.7,117.2,0.5,7.1,11.1,0,0,1,100,1,2,1,10,0.013
Jermaine Samuels Jr.,HOU,25,14,8,6,4.3,114,0.7,16.7,22.7,0.1,12.5,0.1,28.6,1.1,1.1,1.2,4.7,0.013
Boban Marjanovi?,HOU,35,14,9,5,5.1,115.3,1.8,30.9,43.9,0.1,9.1,0.1,28.6,2.1,1.1,2.1,4.4,0.013
Moses Brown,POR,24,22,4,18,9.1,118.9,2.2,25.4,36.6,0.2,19.2,0.3,41.2,4.2,1.5,3,9,0.013
E.J. Liddell,NOP,23,8,3,5,2.9,109.8,0.6,21.7,35.7,0.3,33.3,0.3,66.7,1.4,1.4,0.8,3.3,0.012
Andre Jackson Jr.,MIL,22,57,33,24,10,119.6,1.2,12.7,18.8,0.3,20.8,0.1,10.9,3.4,3.1,2.8,11.2,0.012
Doug McDermott,IND,32,64,22,42,14.1,120.9,0.8,5.4,8.2,0.3,12.9,0,1.9,4.7,4.7,4.2,15.6,0.011
Alondes Williams,MIA,25,7,5,2,2.2,110.5,0.1,6.7,10,0,0,0.1,100,2,0.7,2.1,2.6,0.01
Tyus Jones,WAS,28,66,11,55,29.3,122.5,2.4,8.1,12.9,1.1,23.4,0.3,7.9,10.1,10.8,10.1,38.6,0.01
AJ Griffin,ATL,20,20,8,12,8.5,120.1,0.8,10.8,15.1,0.1,3.6,0.1,13.3,3.3,1.9,2.6,10.1,0.009
Terquavion Smith,PHI,21,16,8,8,5.3,118.4,0.3,4.9,7.8,0.5,34.8,0,0,2.5,2.1,1.9,6.1,0.009
Robin Lopez,MIL,36,16,10,6,4,115.9,0.1,3,5,0.1,10,0.2,75,1.6,1.9,1.3,3.6,0.009
Chris Livingston,MIL,20,21,13,8,4.3,116.8,0.9,22.2,29.5,0.1,14.3,0,0,2.5,1.2,1.2,3.8,0.009
Danny Green,PHI,37,2,1,1,9.2,120.5,1,11.1,15.4,0.5,50,0,0,4,2.5,2.5,9,0.009
Theo Maledon,PHX,23,17,5,12,12.5,121.6,1.2,9.3,14.1,0.4,23.3,0,0,6.4,3,4.2,12,0.008
Jalen Slawson,SAC,24,12,8,4,3.1,114.9,0.5,16.2,28.6,0.1,33.3,0.1,25,2.1,1.1,0.8,3.5,0.007
Frank Ntilikina,CHA,25,5,0,5,8.6,121.1,1,11.1,15.6,0,0,0,0,2.6,2.6,1.6,10.4,0.007
Colin Castleton,LAL,24,16,9,7,3.7,117.6,0.4,11.8,20,0.1,18.2,0,0,1.3,1.4,1,4.3,0.006
Jacob Toppin,NYK,24,9,2,7,4.2,118.4,0.4,14.8,20,0,0,0.1,50,2.3,0.6,1.6,3.3,0.006
Taze Moore,POR,26,4,1,3,10.1,122.2,1,10.8,18.2,0.5,18.2,0,0,3.8,4.3,4.3,10.5,0.005
Jordan Miller,LAC,24,8,5,3,3.5,119.7,0.3,5.7,11.8,0,0,0,0,2,2.1,1.8,5.3,0.004
Moussa Diabate,LAC,22,11,7,4,5.8,121.1,0.8,12.9,25,0.5,50,0.1,25,3.4,2.3,1.3,5.5,0.004
D.J. Carton,TOR,23,4,2,2,8.9,122.8,0.5,4.3,9.5,0.3,20,0,0,3.5,7.5,0.5,10.5,0.002
Usman Garuba,GSW,22,6,5,1,3,121.1,0.7,21.1,36.4,0.2,50,0.5,75,1.8,1,2,3,0.002
Isaiah Wong,IND,23,1,1,0,4.3,122.2,0,0,0,0,0,0,0,2,0,0,6,0.002
Shaquille Harrison,MEM,30,3,1,2,2,121.4,0.7,40,50,0,0,0.3,100,0,0.3,1,2.7,0.001
Brice Sensabaugh,UTA,20,32,8,24,18.3,123.5,2.7,15.1,22.5,0.4,18.1,0.2,10.5,8.1,5.3,7.7,20,0.001
Harry Giles III,LAL,26,23,11,12,4.3,123.3,0.8,17.8,30.5,0.1,16.7,0.1,37.5,1.4,1.6,1.7,4.6,0.001
Emoni Bates,CLE,20,15,8,7,8.9,124,0.9,11,18.1,0.1,5.9,0.1,22.2,4.3,2.7,3.4,7.6,-0.001
Lindell Wigginton,MIL,26,3,3,0,2.5,131.3,0,0,0,0,0,0,0,2.7,1.7,3.3,4,-0.005
Udoka Azubuike,PHX,24,16,12,4,7.1,126.5,1.3,16.9,27.3,0.1,8.3,0.4,30,3.9,2.9,1.9,6.8,-0.006
Darius Bazley,UTA,24,9,2,7,16.9,125.2,2.2,13.2,23.3,0.7,28.6,0.8,46.7,4.8,6.3,6.1,21.3,-0.007
Javonte Smart,PHI,25,1,1,0,0.7,150,0,0,0,0,0,0,0,0,3,0,0,-0.007
Isaiah Thomas,PHX,35,6,4,2,3.2,133.3,0,0,0,0,0,0,0,0.8,2.3,0.7,4.3,-0.009
Kevon Harris,ORL,27,2,1,1,3,133.3,1,28.6,40,0,0,0,0,1,2,1,4,-0.01
Isaiah Livers,DET,25,23,1,22,20.4,125.4,1.4,7.3,11.5,0.6,19.1,0.2,13.5,8.1,6.8,5.8,24.5,-0.01
Alex Fudge,DAL,21,6,1,5,6.7,129.1,0.2,2.9,4.5,0.5,42.9,0,0,4.7,2.2,2.2,7,-0.01
D'Moi Hodge,LAL,25,7,1,6,5.9,130.6,0,0,0,0.1,14.3,0.1,25,4,3.1,0.9,7.1,-0.011
Keon Johnson,BKN,22,5,0,5,12.3,134.4,0.8,7.8,14.3,0.6,30,0.2,50,2.2,5,4.8,14.8,-0.038
Ty Jerome,CLE,26,2,1,1,7.4,143.8,0,0,0,0,0,0,0,3.5,2,5.5,12,-0.045
Ron Harper Jr.,TOR,24,1,1,0,3.7,188.9,0,0,0,0,0,0,0,5,5,1,10,-0.08
Dariq Whitehead,BKN,19,2,1,1,12,153.7,2,19,28.6,0,0,0.5,50,1.5,7,3.5,14,-0.113
